首次使用时间,新增用户,1天后,2天后,3天后,4天后,5天后,6天后,7天后,14天后,30天后
2013-06-04,1979,17.6,11.6,6.5,10.1,10.0,7.8,6.8,5.0,4.9
2013-06-05,2112,17.4,12.2,10.4,10.0,9.5,8.9,7.2,4.5,4.5
2013-06-06,2405,16.3,16.5,10.6,9.4,8.0,6.4,7.4,8.8,4.2
2013-06-07,2536,22.2,16.1,10.4,7.9,6.7,6.8,7.4,6.0,4.9
2013-06-08,3126,19.2,13.2,8.3,7.3,6.9,7.1,7.2,6.5,4.0
2013-06-09,3700,20.2,13.1,8.1,8.1,8.2,9.1,7.3,6.1,5.2
2013-06-10,4099,19.2,11.4,8.4,8.3,8.3,7.1,5.7,5.5,12.4
2013-06-11,4228,17.7,11.4,9.2,7.7,7.7,5.4,4.8,4.8,7.3
2013-06-12,4279,18.2,14.8,9.7,9.0,6.1,5.7,5.7,11.8,9.0
2013-06-13,3582,20.9,14.0,8.6,6.7,6.8,6.5,10.0,8.7,5.7
2013-06-14,3448,18.2,11.5,6.2,6.2,6.1,9.0,7.3,7.5,4.9
2013-06-15,3646,15.8,8.9,7.2,6.1,10.1,7.8,8.2,6.5,4.3
2013-06-16,3445,13.5,9.7,6.9,9.9,8.1,8.6,6.1,5.5,4.7
2013-06-17,2645,17.4,12.1,11.7,9.3,8.5,7.3,7.4,5.3,5.1
2013-06-18,2637,16.3,16.0,10.7,9.4,7.7,7.5,7.4,5.7,6.7
2013-06-19,2617,21.0,13.8,9.5,7.8,7.8,7.6,14.1,5.3,4.9
2013-06-20,2768,21.5,15.7,8.5,8.9,8.8,15.4,10.7,6.6,5.1
2013-06-21,2743,21.7,13.1,9.8,10.5,17.1,11.8,9.8,6.6,6.3
2013-06-22,3540,16.9,13.0,8.9,15.3,11.4,9.3,7.5,6.0,5.6
2013-06-23,3388,17.5,13.6,15.9,11.0,8.7,8.0,6.3,8.0,4.7
2013-06-24,2986,20.5,22.9,12.6,9.5,7.4,6.3,5.8,6.4,4.4
2013-06-25,3544,27.0,17.0,9.3,8.0,5.8,5.8,5.6,6.1,4.8
2013-06-26,3733,23.9,14.5,8.3,6.9,7.1,5.4,5.7,17.0,6.1
2013-06-27,4632,22.1,13.4,8.5,7.4,6.6,6.3,7.5,9.1,4.3
2013-06-28,3938,20.4,12.3,8.2,7.4,7.3,8.9,7.5,11.3,4.2
2013-06-29,4076,15.9,9.9,7.0,7.1,7.3,6.7,6.9,7.2,3.2
2013-06-30,3894,15.5,10.4,7.3,8.1,7.5,7.0,8.0,6.3,3.3
2013-07-01,2707,20.5,13.4,11.1,9.2,7.0,8.4,8.2,6.1,5.0
2013-07-02,2768,18.9,15.2,9.9,8.5,9.6,8.4,7.9,5.4,4.1
2013-07-03,2944,20.1,12.7,9.0,9.1,8.8,8.2,19.1,5.8,4.8
2013-07-04,3066,19.4,12.2,10.7,9.0,9.2,18.5,10.8,7.4,3.9
2013-07-05,3118,18.0,16.0,10.5,9.9,21.0,11.4,13.4,4.9,4.7
2013-07-06,3498,22.5,14.2,10.1,20.0,10.3,12.6,8.8,6.2,3.3
2013-07-07,3501,18.5,12.9,19.4,10.5,12.3,7.8,6.3,5.8,4.2
2013-07-08,3077,19.1,27.2,11.0,13.3,7.3,6.4,5.6,7.4,3.3
2013-07-09,3318,31.5,16.2,13.4,7.7,6.9,5.0,5.6,4.5,4.5
2013-07-10,3671,21.3,19.6,9.3,7.0,6.0,5.8,5.6,5.2,4.0
2013-07-11,3640,25.9,13.2,8.6,7.1,6.7,5.8,8.3,5.6,4.0
2013-07-12,3429,18.5,11.2,7.6,7.7,6.9,8.9,6.2,7.6,4.1
2013-07-13,3550,17.8,10.7,7.0,6.6,7.8,5.5,6.2,5.5,3.2
2013-07-14,3555,16.0,11.4,7.6,8.6,6.5,6.9,7.3,5.4,4.0
2013-07-15,2788,19.5,13.5,10.8,6.7,7.9,7.5,9.3,4.1,3.4
2013-07-16,2857,18.8,13.9,7.5,9.4,8.9,8.6,6.8,5.1,3.5
2013-07-17,2776,18.7,11.3,9.4,8.2,9.9,6.9,7.3,6.3,4.5
2013-07-18,2464,15.4,13.9,9.4,10.3,7.5,6.4,6.3,5.3,3.4
2013-07-19,2481,20.0,15.3,11.5,6.8,6.2,7.0,8.4,5.5,3.6
2013-07-20,2915,22.0,15.4,8.4,8.5,8.3,11.1,8.3,6.5,3.4
2013-07-21,3017,20.5,10.6,8.1,8.2,10.5,8.4,6.6,4.9,3.8
2013-07-22,2651,18.7,13.9,10.4,12.7,7.6,6.9,6.3,4.7,4.0
2013-07-23,2765,19.4,14.2,11.5,8.5,7.2,6.9,6.6,4.3,4.1
2013-07-24,3205,20.1,15.2,9.4,7.5,6.0,6.8,7.6,4.9,4.3
2013-07-25,3019,18.9,12.7,7.9,6.1,6.7,8.0,6.8,6.5,3.3
2013-07-26,2899,19.1,11.6,7.0,7.4,8.1,7.5,7.6,5.5,3.8
2013-07-27,3361,17.9,9.8,7.3,7.9,6.6,6.8,7.1,5.5,3.1
2013-07-28,3439,14.7,10.4,8.7,7.9,6.5,7.1,5.9,5.3,2.9
2013-07-29,3010,17.0,14.9,9.3,8.2,7.6,6.3,7.5,4.6,2.7
2013-07-30,3062,21.0,13.5,8.9,7.8,6.6,6.2,6.3,5.0,3.7
2013-07-31,3275,21.5,13.8,10.0,7.9,7.8,6.7,6.6,4.7,3.6
2013-08-01,3425,19.1,12.5,8.4,7.1,6.5,6.7,7.3,4.1,3.1
2013-08-02,3376,20.0,12.5,7.6,7.2,6.5,7.3,7.0,4.0,2.7
2013-08-03,3648,17.5,9.1,7.3,6.9,7.1,6.8,6.4,4.9,2.2
2013-08-04,3773,16.0,10.7,7.4,7.9,7.1,6.8,6.1,4.3,2.3
2013-08-05,2953,20.6,14.5,11.6,9.1,8.7,7.6,6.8,4.7,3.0
2013-08-06,3000,18.5,13.6,10.5,8.0,6.7,7.1,6.6,4.8,3.0
2013-08-07,3060,21.7,12.5,9.8,7.4,7.5,7.3,6.2,5.2,3.1
2013-08-08,3153,21.7,13.9,9.5,8.3,8.1,7.0,6.6,5.6,4.0
2013-08-09,3153,17.8,12.2,8.7,7.1,6.1,5.6,5.8,5.0,3.0
2013-08-10,3500,17.6,9.7,7.7,6.0,6.1,5.9,6.6,5.5,2.1
2013-08-11,3535,16.0,11.5,7.1,6.3,5.8,6.1,5.3,5.1,2.6
2013-08-12,2903,18.6,11.6,7.4,7.2,6.5,5.5,5.7,4.1,2.4
2013-08-13,2917,16.8,10.6,7.3,6.6,6.0,5.9,5.4,3.9,2.7
2013-08-14,2669,17.6,10.5,6.9,6.4,5.5,4.7,5.1,3.8,2.9
2013-08-15,2540,17.6,11.1,7.7,6.6,7.0,5.9,6.2,4.1,3.6
2013-08-16,2602,17.3,11.9,6.9,7.1,6.5,5.5,6.2,4.0,2.7
2013-08-17,2977,17.3,10.6,7.3,5.9,5.8,5.7,6.2,5.2,2.6
2013-08-18,3074,15.8,10.6,7.7,7.0,7.6,6.6,5.2,4.7,3.1
2013-08-19,2589,17.0,10.9,7.7,7.0,6.9,6.3,4.5,3.3,3.5
2013-08-20,2550,17.3,11.9,8.9,8.2,6.6,6.4,5.6,3.2,3.3
2013-08-21,2522,18.2,12.2,9.1,7.2,5.9,5.5,5.8,4.1,3.6
2013-08-22,2464,18.4,12.3,8.2,6.5,5.6,6.0,5.8,4.1,3.1
2013-08-23,2756,18.5,12.0,7.5,6.6,6.5,6.7,5.8,4.0,2.8
2013-08-24,3004,16.5,8.9,6.2,6.2,6.1,7.0,6.3,4.6,1.5
2013-08-25,3017,15.4,9.5,7.0,7.2,6.9,6.8,5.9,4.3,2.2
2013-08-26,2328,16.2,12.3,8.8,8.2,6.1,5.8,5.0,3.6,2.4
2013-08-27,2249,17.7,12.7,9.6,6.6,6.1,5.1,4.9,3.6,2.7
2013-08-28,2370,18.5,12.5,9.0,6.4,5.9,5.7,4.6,3.5,2.7
2013-08-29,2433,17.1,10.3,7.4,6.0,5.7,4.7,4.2,3.2,2.8
2013-08-30,2436,17.7,11.0,6.4,6.1,5.9,6.3,6.4,3.8,3.2
2013-08-31,2762,16.6,8.1,6.4,6.0,5.5,5.5,5.9,4.6,3.6
2013-09-01,2675,14.1,8.6,5.9,5.7,6.1,6.0,5.4,3.6,3.3
2013-09-02,1984,16.0,10.7,8.1,6.5,7.1,5.0,5.3,3.8,3.6
2013-09-03,1931,17.8,11.7,9.1,7.9,6.6,5.2,5.7,3.9,2.9
2013-09-04,1969,17.0,10.3,7.7,5.3,5.3,5.9,4.6,3.8,3.0
2013-09-05,1938,16.9,10.4,6.5,5.5,5.3,5.2,4.4,4.7,2.8
2013-09-06,2038,17.5,10.4,5.9,5.5,4.2,4.0,4.8,3.9,3.6
2013-09-07,2317,15.5,8.6,5.8,5.4,5.9,5.7,6.0,4.0,3.2
2013-09-08,2214,14.6,8.8,6.1,5.8,6.1,6.3,5.2,2.5,4.7
2013-09-09,1693,15.1,10.6,7.3,7.1,6.8,6.3,5.2,3.7,5.3
2013-09-10,1688,14.6,10.3,6.1,6.3,5.6,5.3,5.4,3.0,3.7
2013-09-11,1742,15.2,10.3,7.9,6.0,5.3,5.1,4.5,3.0,4.8
2013-09-12,1784,17.4,12.2,7.5,7.2,5.9,6.6,5.5,3.7,4.4
2013-09-13,1856,18.2,9.8,6.6,6.2,6.2,6.0,5.5,4.3,3.8
2013-09-14,2567,14.4,8.4,6.4,7.6,6.9,5.4,4.4,4.4,3.0
2013-09-15,2682,13.6,9.1,6.5,7.0,6.6,4.8,4.1,3.4,4.3
2013-09-16,1918,15.4,10.9,7.5,6.7,4.9,4.5,4.0,4.4,4.6
2013-09-17,1952,16.3,11.4,7.3,6.8,5.4,4.1,3.9,4.0,3.4
2013-09-18,1994,17.2,10.4,6.1,4.2,3.1,3.8,3.6,3.5,3.7
2013-09-19,3495,19.6,12.0,7.2,5.3,5.1,5.2,5.5,5.9,6.2
2013-09-20,4478,16.7,9.0,6.5,5.5,5.7,5.8,6.7,6.8,6.0
2013-09-21,4345,13.9,8.1,6.9,6.4,6.4,6.3,7.6,6.2,4.2
2013-09-22,3375,13.6,9.7,7.1,6.2,6.7,7.2,7.1,5.3,3.7
2013-09-23,2840,13.8,10.4,6.2,7.6,7.8,6.9,6.1,5.3,3.4
2013-09-24,2245,19.8,15.4,10.4,10.0,7.6,7.8,7.1,9.0,4.1
2013-09-25,2601,17.0,12.4,9.5,7.6,6.6,6.7,6.2,7.7,3.3
2013-09-26,2540,17.5,14.4,8.8,7.8,6.4,6.3,6.1,6.6,4.6
2013-09-27,2743,19.7,12.2,8.8,8.1,6.3,6.2,6.1,6.3,4.3
2013-09-28,3418,16.3,12.3,9.5,7.4,7.9,6.8,6.3,6.6,3.7
2013-09-29,2916,19.7,12.4,8.6,8.6,7.5,7.6,7.2,7.0,3.6
2013-09-30,3016,18.9,12.2,8.5,8.0,7.7,6.8,5.9,5.3,3.0
2013-10-01,3552,18.3,12.3,8.8,8.0,7.9,5.7,8.2,7.1,3.4
2013-10-02,3153,16.4,12.5,8.2,7.3,6.1,8.1,7.9,6.7,3.3
2013-10-03,3040,18.0,12.3,8.9,6.3,8.2,8.8,6.2,6.2,3.6
2013-10-04,3163,19.1,12.4,7.7,9.5,9.0,7.9,7.6,6.4,3.6
2013-10-05,3369,18.3,11.6,10.2,8.3,7.2,6.4,7.2,5.9,3.1
2013-10-06,3533,18.0,17.7,10.8,8.5,8.2,8.8,8.5,5.5,3.1
2013-10-07,3335,22.2,17.2,9.5,9.1,8.5,8.2,5.9,4.6,3.9
2013-10-08,2687,19.2,11.6,8.3,8.0,7.3,7.4,10.3,4.8,4.3
2013-10-09,2457,17.6,12.0,9.6,7.9,6.3,9.5,9.0,5.6,5.3
2013-10-10,2434,20.3,13.7,9.4,8.2,10.4,9.7,9.0,5.0,4.4
2013-10-11,2393,19.3,13.7,7.7,10.3,10.1,9.0,8.5,4.9,4.1
2013-10-12,2725,18.4,11.9,11.3,11.1,9.1,9.7,8.4,5.4,4.0
2013-10-13,3073,16.1,15.4,10.9,9.5,9.2,8.5,7.2,5.7,3.0
2013-10-14,2388,23.4,18.0,10.4,9.2,8.0,7.6,5.9,4.7,3.5
2013-10-15,2479,18.6,14.6,8.8,8.2,6.9,5.5,5.4,4.6,3.2
2013-10-16,2328,16.9,11.6,8.3,5.7,5.6,5.2,5.0,4.2,3.5
2013-10-17,2245,19.6,12.3,7.5,6.8,5.9,5.7,5.6,4.7,4.2
2013-10-18,2288,18.7,11.0,6.2,6.0,6.1,6.4,6.4,5.1,3.8
2013-10-19,2657,15.3,8.2,5.8,5.5,4.9,6.0,5.8,5.0,3.5
2013-10-20,2692,13.8,9.1,5.6,5.1,6.0,5.9,5.5,4.8,4.5
2013-10-21,2074,16.1,10.3,7.1,6.8,7.1,5.3,5.2,4.8,7.2
2013-10-22,2006,15.7,11.0,7.9,6.6,5.7,5.2,4.7,5.1,7.3
2013-10-23,1994,15.5,11.0,7.5,6.1,5.3,5.0,4.1,4.7,5.6
2013-10-24,2113,15.1,10.6,7.0,6.2,5.7,6.2,5.3,4.6,6.0
2013-10-25,2190,16.4,10.2,5.8,5.7,5.6,5.0,5.5,5.9,6.0
2013-10-26,2443,16.6,9.3,7.1,6.3,6.2,6.1,6.4,6.8,5.2
2013-10-27,2590,13.9,10.0,6.4,7.2,6.6,5.8,6.2,6.2,3.8
2013-10-28,2118,15.8,10.8,8.3,7.0,6.3,5.6,5.7,4.3,4.5
2013-10-29,2162,16.7,11.7,7.8,6.6,6.9,6.1,5.7,5.6,4.6
2013-10-30,2063,17.1,11.9,7.4,7.2,5.7,5.4,5.5,3.9,6.8
2013-10-31,2118,17.7,10.1,7.5,5.8,5.6,5.8,5.2,4.2,7.1
2013-11-01,2517,15.6,9.9,6.2,6.4,6.0,5.8,6.7,4.9,7.3
2013-11-02,3077,14.2,8.0,6.4,5.8,6.0,7.0,6.9,5.7,6.5
2013-11-03,2922,16.2,10.0,7.5,6.5,7.7,6.9,5.6,4.8,6.7
2013-11-04,2506,16.5,12.1,8.2,8.6,7.4,6.1,5.8,5.3,8.1
2013-11-05,2488,15.8,10.8,9.1,7.6,6.7,5.3,5.1,6.1,7.8
2013-11-06,2392,17.7,13.0,7.9,5.8,5.9,5.8,4.7,8.5,8.0
2013-11-07,2534,18.7,12.7,7.6,6.4,5.6,5.4,5.3,8.2,8.1
2013-11-08,2896,17.0,11.6,6.1,6.1,4.8,5.6,5.3,9.6,8.7
2013-11-09,3182,16.2,8.6,5.8,5.3,5.2,5.8,6.4,9.6,6.8
2013-11-10,3057,13.2,7.9,5.6,6.2,6.2,6.4,6.1,7.6,5.3
2013-11-11,2121,16.8,10.6,7.2,6.4,6.4,5.5,6.4,5.6,6.4
2013-11-12,2331,16.5,10.3,8.0,7.4,6.9,6.3,7.8,5.7,8.1
2013-11-13,2054,15.8,9.9,7.0,6.5,5.7,7.0,9.4,4.6,7.3
2013-11-14,2112,16.9,10.8,7.4,6.0,6.7,9.9,10.7,4.3,7.9
2013-11-15,2197,16.9,10.9,7.7,7.6,11.6,10.7,9.5,8.9,7.5
2013-11-16,2937,15.7,9.5,7.0,11.2,11.0,9.9,10.5,10.5,6.2
2013-11-17,2944,14.8,11.2,12.2,10.3,9.5,10.4,9.6,9.4,6.1
2013-11-18,2443,19.8,20.2,13.0,11.2,11.1,9.7,8.0,9.0,7.9
2013-11-19,2716,26.4,18.9,12.4,9.6,9.1,6.3,6.7,10.6,10.0
2013-11-20,3045,22.0,14.5,10.1,8.0,5.9,6.0,5.3,9.6,8.9
2013-11-21,2985,20.3,13.6,9.1,6.0,5.9,5.5,5.9,10.4,8.6
2013-11-22,2895,18.7,12.1,7.0,6.6,5.4,6.1,11.4,11.1,7.7
2013-11-23,3553,17.5,9.5,6.0,5.5,5.9,10.4,12.0,11.8,6.0
2013-11-24,3551,14.2,8.8,6.9,6.6,11.8,12.8,11.9,10.7,6.8
2013-11-25,2575,15.2,11.6,7.8,12.7,11.9,11.3,10.2,9.0,6.6
2013-11-26,2275,17.5,13.1,14.2,12.5,11.5,10.1,11.1,8.2,5.4
2013-11-27,2190,16.8,23.2,13.7,13.2,11.6,12.2,12.2,9.9,6.8
2013-11-28,2196,28.8,20.9,12.7,10.9,10.9,11.0,11.4,10.2,7.1
2013-11-29,3712,20.5,14.3,9.8,10.3,9.4,11.0,11.0,8.1,6.1
2013-11-30,5232,20.1,11.2,10.9,10.2,9.8,10.5,11.9,9.7,5.3
2013-12-01,5302,18.0,13.2,11.9,11.9,12.5,12.0,11.2,9.3,6.1
2013-12-02,4324,21.3,14.9,12.8,13.0,11.4,10.8,8.8,7.0,7.1
2013-12-03,4733,21.6,16.1,13.2,12.9,11.8,9.6,9.8,7.8,5.7
2013-12-04,4759,22.1,16.1,13.9,12.4,10.0,9.9,9.8,7.2,5.9
2013-12-05,4500,22.4,15.0,12.8,10.0,9.2,9.9,10.2,9.1,6.3
2013-12-06,4709,20.5,14.4,9.5,9.7,9.7,10.2,9.7,8.2,6.2
2013-12-07,5634,21.2,12.1,9.7,9.7,9.3,9.8,10.7,9.3,4.8
2013-12-08,5949,18.3,12.2,11.2,10.7,10.5,11.8,10.2,8.5,5.2
2013-12-09,4609,17.7,13.1,12.3,11.2,11.0,10.6,8.5,7.2,5.4
2013-12-10,4224,20.2,16.0,13.4,12.0,11.6,8.7,8.9,7.2,4.7
2013-12-11,4012,19.7,14.2,11.4,10.4,9.9,9.0,9.0,7.6,6.3
2013-12-12,3863,18.7,14.1,11.3,8.8,7.5,8.0,9.3,6.7,6.8
2013-12-13,4049,20.2,14.4,9.8,9.0,9.2,12.0,9.8,6.6,6.8
2013-12-14,5241,20.3,11.2,9.4,9.3,11.0,10.3,11.0,7.8,5.2
2013-12-15,5822,17.3,11.0,10.6,11.5,10.6,11.1,9.9,8.4,4.5
2013-12-16,4372,18.2,14.2,13.7,11.0,11.2,10.1,8.3,6.9,5.0
2013-12-17,3958,19.5,15.5,12.8,11.2,10.4,8.3,8.4,6.8,5.3
2013-12-18,4130,23.3,15.5,13.1,11.1,9.3,10.1,9.6,8.1,6.2
2013-12-19,4797,21.8,15.7,11.9,10.7,9.3,10.0,8.7,6.9,6.9
2013-12-20,4516,20.6,13.3,10.6,10.6,9.2,8.3,8.6,7.7,6.2
2013-12-21,5450,20.6,11.1,10.2,9.8,8.5,8.5,10.1,8.4,4.8
2013-12-22,5540,17.2,12.3,10.5,9.4,9.3,10.2,10.0,8.3,4.8
2013-12-23,4564,19.8,14.4,11.4,10.2,9.8,9.7,8.5,6.4,4.8
2013-12-24,4671,18.8,13.1,11.0,10.1,10.5,8.3,9.1,6.4,5.1
2013-12-25,4739,18.7,12.6,11.4,11.5,9.6,9.5,9.0,6.2,4.4
2013-12-26,4838,18.0,13.5,11.2,9.8,9.7,9.1,8.4,6.3,5.3
2013-12-27,4986,18.7,14.0,11.0,10.5,10.3,8.2,8.4,7.4,4.4
2013-12-28,5748,19.5,11.9,11.1,11.7,8.3,8.4,9.7,9.1,5.1
2013-12-29,6050,17.5,12.9,13.6,9.7,8.7,10.0,9.6,8.5,4.6
2013-12-30,4751,19.7,15.2,11.8,10.5,9.7,10.1,7.4,6.9,4.8
2013-12-31,4731,19.6,12.5,11.5,9.9,9.3,8.5,7.9,5.6,5.4
2014-01-01,6028,16.5,12.7,13.0,11.3,8.6,8.1,8.3,5.8,9.1
2014-01-02,4802,20.0,14.7,12.3,10.6,9.5,9.1,8.5,6.9,9.2
2014-01-03,4588,19.9,13.8,10.4,9.8,9.0,8.5,8.9,7.9,8.3
2014-01-04,5609,20.1,11.6,10.1,9.2,8.8,10.2,12.1,10.0,7.7
2014-01-05,5769,16.8,12.2,9.9,9.8,10.6,12.2,11.4,8.1,7.8
2014-01-06,4414,20.0,13.0,11.1,12.5,11.7,9.8,9.4,6.8,7.1
2014-01-07,4373,18.7,12.2,12.8,13.0,11.6,8.6,7.8,7.0,6.9
2014-01-08,4370,18.2,14.3,14.0,11.7,8.4,8.3,8.1,6.3,6.6
2014-01-09,4160,20.7,16.1,12.9,9.9,8.6,9.1,8.6,6.2,6.7
2014-01-10,4496,21.0,14.6,10.7,8.8,8.9,8.7,10.4,6.2,7.5
2014-01-11,5397,19.0,11.2,8.5,8.8,8.1,10.2,10.8,7.2,5.7
2014-01-12,5467,16.5,9.9,9.7,8.9,10.3,11.2,10.4,6.5,5.7
2014-01-13,4292,16.6,12.4,10.2,11.1,11.3,9.5,8.4,6.3,5.8
